PATH	BYTES	X-RESOLUTION	Y-RESOLUTION
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-085-tx079.jpg 	 6510607 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-078-tx072.jpg 	 6405771 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-092-tx086.jpg 	 6948506 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-077-tx071.jpg 	 6341196 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-091-tx085.jpg 	 6957527 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-136-tx130.jpg 	 6705736 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-017-tx011.jpg 	 6121319 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-057-tx051.jpg 	 6486912 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-131-tx125.jpg 	 6795549 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-086-tx080.jpg 	 6543170 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-056-tx050.jpg 	 6398105 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-140-tx134.jpg 	 6834292 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-121-tx115.jpg 	 6871639 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-108-tx102.jpg 	 6811272 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-135-tx129.jpg 	 6656072 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-060-tx054.jpg 	 6476047 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-020-tx014.jpg 	 5864020 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-122-tx116.jpg 	 6938005 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-059-tx053.jpg 	 6380075 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-034-tx028.jpg 	 6145948 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-118-tx112.jpg 	 6925196 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-149-en002.jpg 	 6100272 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-062-tx056.jpg 	 6576164 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-151-bc000.jpg 	 3696140 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-054-tx048.jpg 	 5495511 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-030-tx024.jpg 	 6059576 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-145-tx139.jpg 	 6666097 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-042-tx036.jpg 	 5416547 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-040-tx034.jpg 	 6037697 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-051-tx045.jpg 	 5846468 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-001-en000.jpg 	 5614886 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-022-tx016.jpg 	 6022074 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-128-tx122.jpg 	 6959246 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-024-tx018.jpg 	 5711990 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-041-tx035.jpg 	 6014706 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-107-tx101.jpg 	 6837602 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-110-tx104.jpg 	 6648032 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//511-008a/pcb-511-008a-081-tx075.jpg 	 6312376 	  	 
